Latitude, Longitude
new google.maps.LatLng(40.76769385,-73.96753782),
new google.maps.LatLng(40.73876311,-74.00670469),
new google.maps.LatLng(40.80835056,-73.95620058),
new google.maps.LatLng(40.73089393,-74.00615185),
new google.maps.LatLng(40.73547228,-74.00384292),
new google.maps.LatLng(40.80331549,-73.94672588),
new google.maps.LatLng(40.72355309,-73.9812759),
new google.maps.LatLng(40.72355309,-73.9812759),
new google.maps.LatLng(40.82298795,-73.95567066),
new google.maps.LatLng(40.82298795,-73.95567066),
new google.maps.LatLng(40.7211034,-73.99422424),
new google.maps.LatLng(40.72115281,-73.99434329),
new google.maps.LatLng(40.72119948,-73.99446234),
new google.maps.LatLng(40.82530844,-73.95182824),
new google.maps.LatLng(40.83105959,-73.94775882),
new google.maps.LatLng(40.86479255,-73.92400452),
new google.maps.LatLng(40.82055356,-73.9561239),
new google.maps.LatLng(40.85325573,-73.93142435),
new google.maps.LatLng(40.82725931,-73.95034896),
new google.maps.LatLng(40.82057554,-73.95617447),
new google.maps.LatLng(40.82057554,-73.95617447),
new google.maps.LatLng(40.84446557,-73.93828971),
new google.maps.LatLng(40.84633105,-73.93659645),
new google.maps.LatLng(40.79125127,-73.97613951),
new google.maps.LatLng(40.73780525,-74.00565813),
new google.maps.LatLng(40.82227928,-73.95431261),
new google.maps.LatLng(40.85327774,-73.93152192),
new google.maps.LatLng(40.82059751,-73.95622504),
new google.maps.LatLng(40.82663651,-73.9509384),
new google.maps.LatLng(40.77670552,-73.96094768),
new google.maps.LatLng(40.71362947,-73.99541165),
new google.maps.LatLng(40.77497831,-73.97903736),
new google.maps.LatLng(40.72592328,-73.99634164),
new google.maps.LatLng(40.82917732,-73.94909728),
new google.maps.LatLng(40.85453704,-73.93064584),
new google.maps.LatLng(40.854559,-73.93065305),
new google.maps.LatLng(40.82166741,-73.95481163),
new google.maps.LatLng(40.85016668,-73.93397221),
new google.maps.LatLng(40.85016668,-73.93397221),
new google.maps.LatLng(40.74493645,-73.97578078),
new google.maps.LatLng(40.73074285,-74.00808218),
new google.maps.LatLng(40.77082993,-73.99260974),
new google.maps.LatLng(40.79166292,-73.97583962),
new google.maps.LatLng(40.74498584,-73.97574106),
new google.maps.LatLng(40.82481468,-73.95252956),
new google.maps.LatLng(40.86812651,-73.92273164),
new google.maps.LatLng(40.80550801,-73.94008134),
new google.maps.LatLng(40.80550801,-73.94008134),
new google.maps.LatLng(40.73939711,-74.00728212),
new google.maps.LatLng(40.8521011,-73.93293287),
new google.maps.LatLng(40.8521011,-73.93293287),
new google.maps.LatLng(40.8521011,-73.93293287),
new google.maps.LatLng(40.85212308,-73.93298345),
new google.maps.LatLng(40.85212308,-73.93298345),
new google.maps.LatLng(40.84556382,-73.93897542),
new google.maps.LatLng(40.85214232,-73.93303404),
new google.maps.LatLng(40.79192911,-73.97561922),
new google.maps.LatLng(40.76435528,-73.99687018),
new google.maps.LatLng(40.76435528,-73.99687018),
new google.maps.LatLng(40.7389306,-74.00547779),
new google.maps.LatLng(40.7389306,-74.00547779),
new google.maps.LatLng(40.80799095,-73.93812846),
new google.maps.LatLng(40.80799095,-73.93812846),
new google.maps.LatLng(40.72753654,-73.98710161),
new google.maps.LatLng(40.72753654,-73.98710161),
new google.maps.LatLng(40.78059111,-73.95820479),
new google.maps.LatLng(40.72427645,-74.00312072),
new google.maps.LatLng(40.76175589,-73.99391027),
new google.maps.LatLng(40.76175589,-73.99391027),
new google.maps.LatLng(40.81871796,-73.95778704),
new google.maps.LatLng(40.76181079,-73.99387056),
new google.maps.LatLng(40.72663416,-73.99576794),
new google.maps.LatLng(40.84421652,-73.93965613),
new google.maps.LatLng(40.84421652,-73.93965613),
new google.maps.LatLng(40.79109402,-73.97253902),
new google.maps.LatLng(40.81882125,-73.93743194),
new google.maps.LatLng(40.86004187,-73.92894099),
new google.maps.LatLng(40.8499423,-73.93519055),
new google.maps.LatLng(40.84995329,-73.93521222),
new google.maps.LatLng(40.84996154,-73.9352339),
new google.maps.LatLng(40.84996979,-73.93525558),
new google.maps.LatLng(40.72354861,-73.98908663),
new google.maps.LatLng(40.73624636,-74.0008985),
new google.maps.LatLng(40.73315271,-74.00856959),
new google.maps.LatLng(40.73315271,-74.00856959),
new google.maps.LatLng(40.76089933,-73.99083846),
new google.maps.LatLng(40.83606591,-73.94767538),
new google.maps.LatLng(40.80090853,-73.96081068),
new google.maps.LatLng(40.81487774,-73.93863867),
new google.maps.LatLng(40.76504044,-73.97033684),
new google.maps.LatLng(40.85050237,-73.94056854),
new google.maps.LatLng(40.7274679,-73.98693565),
new google.maps.LatLng(40.74188391,-73.99353318),
new google.maps.LatLng(40.71553442,-73.99819275),
new google.maps.LatLng(40.71555638,-73.99825407),
new google.maps.LatLng(40.80796072,-73.93805986),
new google.maps.LatLng(40.80794698,-73.93802375),
new google.maps.LatLng(40.72436977,-74.00304135),
new google.maps.LatLng(40.79880195,-73.94416511),
new google.maps.LatLng(40.79880195,-73.94416511),
new google.maps.LatLng(40.72252259,-74.00038241),
new google.maps.LatLng(40.72224537,-74.00076122),
new google.maps.LatLng(40.76253875,-73.97696201),
new google.maps.LatLng(40.76253875,-73.97696201),
new google.maps.LatLng(40.76253875,-73.97696201),
new google.maps.LatLng(40.73181633,-73.99947681),
new google.maps.LatLng(40.86735169,-73.92566474),
new google.maps.LatLng(40.7689805,-73.96538552),
new google.maps.LatLng(40.7619258,-73.9900983),
new google.maps.LatLng(40.76905834,-73.96883682),
new google.maps.LatLng(40.77419542,-73.96508675),
new google.maps.LatLng(40.73814022,-74.00256566),
new google.maps.LatLng(40.70239723,-74.01328665),
new google.maps.LatLng(40.72743221,-73.98684907),
new google.maps.LatLng(40.72798932,-73.98625725),
new google.maps.LatLng(40.78346928,-73.97306214),
new google.maps.LatLng(40.78410595,-73.97259606),
new google.maps.LatLng(40.84477716,-73.94103267),
new google.maps.LatLng(40.84623338,-73.93869649),
new google.maps.LatLng(40.84760824,-73.93825788),
new google.maps.LatLng(40.84761374,-73.93827956),
new google.maps.LatLng(40.8476165,-73.93830124),
new google.maps.LatLng(40.847622,-73.93832293),
new google.maps.LatLng(40.84762476,-73.93834461),
new google.maps.LatLng(40.84763026,-73.93836268),
new google.maps.LatLng(40.84763301,-73.93838436),
new google.maps.LatLng(40.84764127,-73.93842773),
new google.maps.LatLng(40.84760824,-73.93825788),
new google.maps.LatLng(40.84761374,-73.93827956),
new google.maps.LatLng(40.8476165,-73.93830124),
new google.maps.LatLng(40.847622,-73.93832293),
new google.maps.LatLng(40.84762476,-73.93834461),
new google.maps.LatLng(40.84763026,-73.93836268),
new google.maps.LatLng(40.84763301,-73.93838436),
new google.maps.LatLng(40.84764127,-73.93842773),
new google.maps.LatLng(40.84760824,-73.93825788),
new google.maps.LatLng(40.84761374,-73.93827956),
new google.maps.LatLng(40.8476165,-73.93830124),
new google.maps.LatLng(40.847622,-73.93832293),
new google.maps.LatLng(40.84762476,-73.93834461),
new google.maps.LatLng(40.84763026,-73.93836268),
new google.maps.LatLng(40.84763301,-73.93838436),
new google.maps.LatLng(40.84764127,-73.93842773),
new google.maps.LatLng(40.72350609,-73.97925559),
new google.maps.LatLng(40.82059362,-73.93612599),
new google.maps.LatLng(40.79415199,-73.97400404),
new google.maps.LatLng(40.72438027,-73.98911535),
new google.maps.LatLng(40.73876308,-74.00711606),
new google.maps.LatLng(40.76626162,-73.9694735),
new google.maps.LatLng(40.75974308,-73.98423289),
new google.maps.LatLng(40.71615749,-73.99918474),
new google.maps.LatLng(40.78052518,-73.95804596),
new google.maps.LatLng(40.72796187,-73.98618871),
new google.maps.LatLng(40.76150478,-73.96872485),
new google.maps.LatLng(40.76168872,-73.96887276),
new google.maps.LatLng(40.79354463,-73.9707503),
new google.maps.LatLng(40.82480272,-73.94421194),
new google.maps.LatLng(40.72131763,-73.9748117),
new google.maps.LatLng(40.76447581,-73.99192456),
new google.maps.LatLng(40.76451149,-73.99189928),
new google.maps.LatLng(40.75932636,-73.98825776),
new google.maps.LatLng(40.79372026,-73.97062382),
new google.maps.LatLng(40.72548892,-73.98683142),
new google.maps.LatLng(40.72295447,-73.97969229),
new google.maps.LatLng(40.80342265,-73.94697863),
new google.maps.LatLng(40.72218726,-74.01032871),
new google.maps.LatLng(40.72218726,-74.01032871),
new google.maps.LatLng(40.71757065,-73.99050532),
new google.maps.LatLng(40.71212263,-73.99629911),
new google.maps.LatLng(40.71212812,-73.99623779),
new google.maps.LatLng(40.71213361,-73.99617286),
new google.maps.LatLng(40.71213909,-73.99610793),
new google.maps.LatLng(40.71214458,-73.996043),
new google.maps.LatLng(40.71215281,-73.99597807),
new google.maps.LatLng(40.7121583,-73.99591314),
new google.maps.LatLng(40.71216379,-73.99584822),
new google.maps.LatLng(40.71216928,-73.99578329),
new google.maps.LatLng(40.71217476,-73.99571836),
new google.maps.LatLng(40.71218299,-73.99565343),
new google.maps.LatLng(40.71218848,-73.9955885),
new google.maps.LatLng(40.71219397,-73.99552357),
new google.maps.LatLng(40.71219946,-73.99546225),
new google.maps.LatLng(40.71220494,-73.99539732),
new google.maps.LatLng(40.71221043,-73.9953324),
new google.maps.LatLng(40.76702725,-73.96889193),
new google.maps.LatLng(40.76702725,-73.96889193),
new google.maps.LatLng(40.76312272,-73.97386815),
new google.maps.LatLng(40.72448261,-73.97608765),
new google.maps.LatLng(40.73549959,-74.00684508),
new google.maps.LatLng(40.72500602,-73.98848749),
new google.maps.LatLng(40.85681844,-73.93157612),
new google.maps.LatLng(40.75981617,-73.9780242),
new google.maps.LatLng(40.71763103,-73.99047284),
new google.maps.LatLng(40.76571088,-73.99102551),
new google.maps.LatLng(40.76118392,-73.98318572),
new google.maps.LatLng(40.77134593,-73.9636369),
new google.maps.LatLng(40.77139258,-73.96360077),
new google.maps.LatLng(40.77144197,-73.96356464),
new google.maps.LatLng(40.77148862,-73.96353212),
new google.maps.LatLng(40.77153527,-73.96349599),
new google.maps.LatLng(40.77158467,-73.96345986),
new google.maps.LatLng(40.77163132,-73.96342734),
new google.maps.LatLng(40.7642971,-73.98836879),
new google.maps.LatLng(40.7642971,-73.98836879),
new google.maps.LatLng(40.76434101,-73.9883363),
new google.maps.LatLng(40.72733062,-73.98656767),
new google.maps.LatLng(40.71881072,-73.98519855),
new google.maps.LatLng(40.73538718,-74.00431922),
new google.maps.LatLng(40.72877788,-74.0015334),
new google.maps.LatLng(40.7288712,-74.00145403),
new google.maps.LatLng(40.72896452,-74.00137466),
new google.maps.LatLng(40.72901119,-74.00133497),
new google.maps.LatLng(40.72877788,-74.0015334),
new google.maps.LatLng(40.7288712,-74.00145403),
new google.maps.LatLng(40.72896452,-74.00137466),
new google.maps.LatLng(40.72901119,-74.00133497),
new google.maps.LatLng(40.7315966,-74.00591017),
new google.maps.LatLng(40.72729767,-73.9864883),
new google.maps.LatLng(40.72877788,-74.0015334),
new google.maps.LatLng(40.73538717,-74.00443468),
new google.maps.LatLng(40.72480342,-74.00374128),
new google.maps.LatLng(40.76391966,-73.96696207),
new google.maps.LatLng(40.73979239,-74.00674809),
new google.maps.LatLng(40.79951649,-73.95948956),
new google.maps.LatLng(40.81110427,-73.93963558),
new google.maps.LatLng(40.7107283,-73.99663103),
new google.maps.LatLng(40.72493739,-73.98836845),
new google.maps.LatLng(40.71306947,-73.99382094),
new google.maps.LatLng(40.73874661,-74.00723514),
new google.maps.LatLng(40.7353762,-74.00438056),
new google.maps.LatLng(40.77446904,-73.98778212),
new google.maps.LatLng(40.82745066,-73.94274992),
new google.maps.LatLng(40.76568034,-73.98736136),
new google.maps.LatLng(40.76573523,-73.98732164),
new google.maps.LatLng(40.76579012,-73.98728192),
new google.maps.LatLng(40.76584501,-73.9872422),
new google.maps.LatLng(40.76617991,-73.98759592),
new google.maps.LatLng(40.73160757,-74.00602924),
new google.maps.LatLng(40.73168722,-74.00503339),
new google.maps.LatLng(40.72033726,-73.9892531),
new google.maps.LatLng(40.80349409,-73.94714834),
new google.maps.LatLng(40.83548855,-73.94558345),
new google.maps.LatLng(40.76608928,-73.98706165),
new google.maps.LatLng(40.85022751,-73.93980972),
new google.maps.LatLng(40.71750772,-73.99329745),
new google.maps.LatLng(40.73813178,-74.00727116),
new google.maps.LatLng(40.73813178,-74.00727116),
new google.maps.LatLng(40.84957168,-73.94010671),
new google.maps.LatLng(40.84957168,-73.94010671),
new google.maps.LatLng(40.73472294,-74.00438773),
new google.maps.LatLng(40.80351058,-73.94719168),
new google.maps.LatLng(40.73200572,-73.99985928),
new google.maps.LatLng(40.73370986,-73.99101539),
new google.maps.LatLng(40.83582901,-73.94581807),
new google.maps.LatLng(40.83582901,-73.94581807),
new google.maps.LatLng(40.71215281,-73.99597807),
new google.maps.LatLng(40.73192326,-74.00517052),
new google.maps.LatLng(40.72401514,-73.98824234),
new google.maps.LatLng(40.83661444,-73.94677872),
new google.maps.LatLng(40.83668582,-73.94681841),
new google.maps.LatLng(40.83672426,-73.94683645),
new google.maps.LatLng(40.83668582,-73.94681841),
new google.maps.LatLng(40.83672426,-73.94683645),
new google.maps.LatLng(40.79636284,-73.94617163),
new google.maps.LatLng(40.71633839,-73.99238131),
new google.maps.LatLng(40.70996778,-74.00797866),
new google.maps.LatLng(40.73534874,-74.00456819),
new google.maps.LatLng(40.73534874,-74.00456819),
new google.maps.LatLng(40.73534874,-74.00456819),
new google.maps.LatLng(40.76874637,-73.98881568),
new google.maps.LatLng(40.76874637,-73.98881568),
new google.maps.LatLng(40.83613936,-73.94625148),
new google.maps.LatLng(40.76581588,-73.9655785),
new google.maps.LatLng(40.84734396,-73.93679789),
new google.maps.LatLng(40.84741804,-73.9367436),
new google.maps.LatLng(40.71581165,-73.99903324),
new google.maps.LatLng(40.70777967,-74.01365923),
new google.maps.LatLng(40.73761832,-73.99016687),
new google.maps.LatLng(40.79734699,-73.9642692),
new google.maps.LatLng(40.85158152,-73.94150739),
new google.maps.LatLng(40.73214558,-74.00527518),
new google.maps.LatLng(40.71555887,-74.00779897),
new google.maps.LatLng(40.84741804,-73.9367436),
new google.maps.LatLng(40.8304418,-73.94156211),
new google.maps.LatLng(40.8304418,-73.94156211),
new google.maps.LatLng(40.71668997,-73.99885647),
new google.maps.LatLng(40.71668997,-73.99885647),
new google.maps.LatLng(40.71486996,-73.99260512),
new google.maps.LatLng(40.71486996,-73.99260512),
new google.maps.LatLng(40.71444749,-73.99813145),
new google.maps.LatLng(40.71444749,-73.99813145),
new google.maps.LatLng(40.76842443,-73.96927756),
new google.maps.LatLng(40.7760916,-73.96368486),
new google.maps.LatLng(40.732593,-73.99529128),
new google.maps.LatLng(40.732593,-73.99529128),
new google.maps.LatLng(40.732593,-73.99529128),
new google.maps.LatLng(40.82217731,-73.94692395),
new google.maps.LatLng(40.71472196,-73.99760118),
new google.maps.LatLng(40.80590575,-73.94510193),
new google.maps.LatLng(40.74254787,-73.98989549),
new google.maps.LatLng(40.73249425,-73.99689694),
new google.maps.LatLng(40.73249425,-73.99689694),
new google.maps.LatLng(40.7505034,-73.97886461),
new google.maps.LatLng(40.75165055,-73.97799802),
new google.maps.LatLng(40.75177679,-73.97790775),
new google.maps.LatLng(40.75190577,-73.97781747),
new google.maps.LatLng(40.75203201,-73.9777272),
new google.maps.LatLng(40.75168068,-73.97767679),
new google.maps.LatLng(40.75177679,-73.97790775),
new google.maps.LatLng(40.75190577,-73.97781747),
new google.maps.LatLng(40.75203201,-73.9777272),
new google.maps.LatLng(40.81633087,-73.95280656),
new google.maps.LatLng(40.86146105,-73.92921784),
new google.maps.LatLng(40.85103419,-73.93930656),
new google.maps.LatLng(40.72520694,-74.00233786),
new google.maps.LatLng(40.7183775,-73.98923899),
new google.maps.LatLng(40.7183775,-73.98923899),
new google.maps.LatLng(40.77614258,-73.96015368),
new google.maps.LatLng(40.79435762,-73.96311871),
new google.maps.LatLng(40.79437136,-73.96315843),
new google.maps.LatLng(40.75411053,-73.9690676),
new google.maps.LatLng(40.86242711,-73.92908666),
new google.maps.LatLng(40.86244629,-73.92903603),
new google.maps.LatLng(40.86246547,-73.92898178),
new google.maps.LatLng(40.86248465,-73.92892753),
new google.maps.LatLng(40.86250383,-73.9288769),
new google.maps.LatLng(40.86252301,-73.92882265),
new google.maps.LatLng(40.86254219,-73.92877201),
new google.maps.LatLng(40.79892209,-73.96308729),
new google.maps.LatLng(40.79892209,-73.96308729),
new google.maps.LatLng(40.7184984,-73.9907541),
new google.maps.LatLng(40.79896326,-73.96308365),
new google.maps.LatLng(40.79896326,-73.96308365),
new google.maps.LatLng(40.80135286,-73.96876391),
new google.maps.LatLng(40.80135286,-73.96876391),
new google.maps.LatLng(40.80105619,-73.96791886),
new google.maps.LatLng(40.76557284,-73.9837225),
new google.maps.LatLng(40.73223016,-73.98797027),
new google.maps.LatLng(40.75502436,-73.96842831),
new google.maps.LatLng(40.71775204,-73.99404055),
new google.maps.LatLng(40.7188496,-73.98921727),
new google.maps.LatLng(40.71377211,-73.9935359),
new google.maps.LatLng(40.73876025,-74.00849092),
new google.maps.LatLng(40.73876024,-74.00857391),
new google.maps.LatLng(40.73875749,-74.0086533),
